10/6/1954,AFG,Earthquake,2000,0
,,,,
/07/1956,AFG,Flood,51,0
,,,,
//1969,AFG,Drought,0,200
,,,,
//1973,AFG,Drought,0,0
,,,,
19/03/1976,AFG,Earthquake,50,0
,,,,
/07/1978,AFG,Flood,120,52000
,,,,
16/12/1982,AFG,Earthquake,500,1000
,,,,
2/2/1984,AFG,Earthquake,1,5000
,,,,
/06/1988,AFG,Flood,0,260000
,,,,
3/1/1991,AFG,Extreme temperature ,80,0
,,,,
31/01/1991,AFG,Earthquake,130,0
,,,,
13/04/1991,AFG,Flood,50,0
,,,,
31/09/1992,AFG,Flood,450,4000
,,,,
20/05/1992,AFG,Earthquake,14,0
,,,,
15/06/1993,AFG,Landslide,115,0
,,,,
1/5/1994,AFG,Earthquake,160,0
,,,,
20/04/1995,AFG,Flood,10,0
,,,,
31/01/1996,AFG,Earthquake,0,0
,,,,
10/5/1997,AFG,Earthquake,5,10
,,,,
27/03/1997,AFG,Landslide,100,0
,,,,
4/2/1998,AFG,Earthquake,2323,10000
,,,,
30/05/1998,AFG,Earthquake,4700,10000
,,,,
20/02/1998,AFG,Earthquake,0,0
,,,,
12/6/1999,AFG,Wildfire,0,0
,,,,
//2002,AFG,Drought,37,50
,,,,
25/02/2001,AFG,Earthquake,0,0
,,,,
/11/2001,AFG,Extreme temperature ,177,0
,,,,
3/3/2002,AFG,Earthquake,150,0
,,,,
22/03/2002,AFG,Flood,0,0
,,,,
12/4/2002,AFG,Earthquake,50,0
,,,,
28/08/2002,AFG,Flood,35,0
,,,,
28/03/2003,AFG,Flood,11,0
,,,,
10/4/2003,AFG,Earthquake,1,0
,,,,
21/06/2003,AFG,Flood,13,0
,,,,
30/07/2003,AFG,Flood,24,0
,,,,
17/01/2004,AFG,Flood,0,0
,,,,
18/07/2004,AFG,Earthquake,2,0
,,,,
5/4/2005,AFG,Flood,3,0
,,,,
8/5/2005,AFG,Flood,20,0
,,,,
5/8/2005,AFG,Flood,0,0
